Name	NumReads	ReadsMapped	PctOnTarget	GenesMapped	GenesWithContigs	GenesWithSeqs	GenesAt25pct	GenesAt50pct	GenesAt75pct	GenesAt150pct	ParalogWarningsLong	ParalogWarningsDepth	GenesWithoutStitchedContigs	GenesWithStitchedContigs	GenesWithStitchedContigsSkipped	GenesWithChimeraWarning
Alfredia-acantholepis_1	13100810	3929993	30	1054	1038	1036	1032	953	747	4	243	301	746	290	0	0
Carduus-acanthoides_866156	4966154	1447442	29.1	1056	1034	1031	1026	962	768	1	243	291	806	225	0	0
Carduus-carlinifolius_253	8254056	4268349	51.7	1049	1027	1024	1022	961	775	5	250	305	816	208	0	0
Carduus-cephalanthus_258	1828168	1244305	68.1	1020	910	891	847	580	324	0	29	50	602	289	0	0
Carduus-chrysacanthus_273	4088406	2067678	50.6	1043	1022	1017	1011	943	727	3	223	279	778	239	0	0
Carduus-collinus_WG633	8407606	5284176	62.8	1050	1037	1033	1030	978	824	5	359	448	805	228	0	0
Carduus-defloratus_BC9	4454204	1815330	40.8	1046	1026	1022	1019	954	764	2	252	295	817	205	0	0
Carduus-granatensis_255	6058868	2651950	43.8	1051	1029	1024	1019	934	713	1	197	259	746	278	0	0
Carduus-leptacanthus_WG123	3731462	1133019	30.4	1038	1014	1011	1007	945	762	1	230	273	815	196	0	0
Carduus-nigrescens_941129	8502152	3479200	40.9	1054	1039	1035	1033	984	820	5	298	357	861	174	0	0
Carduus-nyassanus_BR98	6454012	1797937	27.9	1048	1027	1023	1018	951	760	1	249	308	773	250	0	0
Carduus-schimperi_ellenbeckiiBR70	9955230	3960816	39.8	1051	1033	1030	1026	964	794	1	283	338	800	230	0	0
Carduus-seminudus_904076	6754952	1758711	26	1049	1033	1028	1023	964	774	2	255	304	825	203	0	0
Carduus-silvarum_GC445	1337458	162309	12.1	1029	887	882	869	739	540	1	124	160	681	201	0	0
Carduus-tenuiflorus_910999	5982012	1674477	28	1053	1028	1022	1018	942	747	2	432	576	717	305	0	0
Carduus-vivariensis_MA424	1542164	106175	6.9	1029	756	746	724	590	396	1	73	89	599	147	0	0
Cirsium-acaulon_259	5759650	2980288	51.7	1049	1027	1022	1016	937	729	0	194	258	746	276	0	0
Cirsium-adjaricum_TD3609	7080658	2754886	38.9	1048	1037	1032	1028	984	829	3	293	345	827	205	0	0
Cirsium-aduncum_MW212	4837722	705717	14.6	1046	1013	1008	1003	945	757	3	214	265	813	195	0	0
Cirsium-aduncum_TD5132	5746228	860636	15	1047	1017	1013	1009	954	788	3	258	314	803	210	0	0
Cirsium-aidzuense_FJ336	6181386	3450774	55.8	1052	1036	1030	1024	933	730	0	193	252	727	303	0	0
Cirsium-aitchisonii_V634	6419594	3119644	48.6	1048	1035	1030	1025	972	792	3	248	300	828	202	0	0
Cirsium-alatum_MW214	4531902	956542	21.1	1038	1014	1007	1001	948	777	2	221	261	832	175	0	0
Cirsium-alberti_PE243	2356268	1725537	73.2	1019	934	913	879	640	369	0	50	80	608	306	0	0
Cirsium-alpicola_FJ323	6169032	3253799	52.7	1047	1033	1030	1025	969	787	2	234	296	795	235	0	0
Cirsium-alsophilum_V635	6751546	4212338	62.4	1051	1033	1030	1024	976	814	4	268	313	843	187	0	0
Cirsium-altissimum_MA620	4676758	2317844	49.6	1049	1026	1022	1018	972	812	3	242	282	844	178	0	0
Cirsium-amani_T13	2986350	1558362	52.2	1046	1028	1021	1016	941	755	0	217	263	781	240	0	0
Cirsium-amplexifolium_FJ326	6406034	3237132	50.5	1049	1032	1027	1021	952	763	0	210	264	778	249	0	0
Cirsium-andersonii_36	2325026	998740	43	1035	1018	1018	1012	946	757	1	211	256	770	248	0	0
Cirsium-andrewsii_61	6179694	1108139	17.9	1045	1021	1020	1013	936	738	1	214	260	764	256	0	0
Cirsium-aomorense_FJ325	5556732	2562613	46.1	1046	1034	1029	1024	960	774	1	212	266	807	222	0	0
Cirsium-apiculatum_T18	3790770	2043721	53.9	1043	1025	1020	1014	944	729	1	201	255	762	258	0	0
Cirsium-appendiculatum_MW201	5118248	2451198	47.9	1044	1030	1027	1022	973	815	4	235	321	783	244	0	0
Cirsium-arachnoideum_MW190	7090994	3557229	50.2	1047	1032	1028	1023	979	825	5	268	330	835	193	0	0
Cirsium-argyracanthum_PE242	6745358	5130345	76.1	1033	1022	1017	1010	888	635	0	144	199	693	324	0	0
Cirsium-arizonicum_arizonicum84	5173812	1946633	37.6	1049	1024	1023	1017	938	742	1	221	282	749	274	0	0
Cirsium-arvense_871128	5123076	1324572	25.9	1050	1025	1021	1015	959	786	3	258	305	806	215	0	0
Cirsium-arvense_vestitumT34	4234398	1626415	38.4	1046	1025	1019	1012	958	767	2	229	279	801	218	0	0
Cirsium-aybarsii_T26	5987674	3568346	59.6	1048	1032	1026	1019	943	746	3	226	276	778	248	0	0
Cirsium-aytatchii_T35	5674420	2489707	43.9	1049	1028	1024	1020	963	787	2	244	296	808	216	0	0
Cirsium-baytopae_TD4933	4855266	1518534	31.3	1049	1029	1025	1021	969	809	4	267	318	848	177	0	0
Cirsium_boluense_T50	6008928	2019209	33.6	1047	1028	1022	1017	962	781	3	239	289	814	208	0	0
Cirsium-bornmuelleri_MW217	4159542	512069	12.3	1041	1000	997	992	920	725	2	197	240	795	202	0	0
Cirsium-boujartii_MW202	5446750	1837177	33.7	1049	1028	1023	1017	948	739	1	204	261	777	246	0	0
Cirsium-brachycephalum_MW203	4498474	1665408	37	1041	1023	1019	1014	968	785	2	234	272	813	206	0	0
Cirsium-bracteosum_T11	5582148	1221563	21.9	1049	1021	1017	1013	960	802	4	272	333	816	201	0	0
Cirsium-brevifolium_122	4738694	892539	18.8	1040	1019	1018	1012	943	741	1	208	256	755	263	0	0
Cirsium-brevipapposum_MW204	4148428	1875684	45.2	1048	1029	1026	1021	954	768	2	213	267	802	224	0	0
Cirsium-buchwaldii_GC438	1639758	246310	15	1038	899	888	879	760	553	1	232	285	677	211	0	0
Cirsium-buergeri_277	3734972	1766378	47.3	1044	1024	1019	1012	949	765	1	204	252	776	243	0	0
Cirsium-bulgaricum_T30	2711150	1062767	39.2	1041	1018	1012	1005	920	700	1	189	244	737	275	0	0
Cirsium-buschianum_MW189	4153846	1568796	37.8	1045	1026	1021	1016	974	813	4	256	311	830	191	0	0
Cirsium-candelabrum_WG138	4924338	1683353	34.2	1048	1024	1020	1015	964	772	2	224	264	829	191	0	0
Cirsium-canescens_16	3381062	805352	23.8	1039	1020	1018	1011	945	754	2	218	265	786	232	0	0
Cirsium-canum_260	5240648	2830127	54	1041	1029	1022	1016	949	739	1	209	258	784	238	0	0
Cirsium-canum_T51	2589588	694929	26.8	1037	1001	993	981	874	638	0	149	192	727	266	0	0
Cirsium-caputmedusae_MA621	5945684	2746772	46.2	1051	1028	1024	1017	959	774	1	249	308	804	220	0	0
Cirsium-carniolicum_WG139	4802914	1645924	34.3	1045	1022	1017	1012	954	776	2	229	278	798	219	0	0
Cirsium-cassium_BY16420	7111196	1564301	22	1052	1032	1028	1024	976	819	3	275	321	834	194	0	0
Cirsium-caucasicum_BY16329	5368082	1811394	33.7	1051	1035	1032	1027	982	827	4	283	330	846	186	0	0
Cirsium-cephalotes_TD5197	4367290	1399618	32	1044	1026	1023	1019	977	817	4	279	324	847	176	0	0
Cirsium-chlorocomos_MW188	7396878	3442827	46.5	1050	1035	1032	1027	982	820	3	286	341	831	201	0	0
Cirsium-ciliatum_MW219	8686896	1148792	13.2	1048	1022	1019	1015	960	789	5	223	271	843	176	0	0
Cirsium-ciliatum_szovitsiiT44	4648328	1504728	32.4	1043	1023	1019	1015	966	777	4	244	296	823	196	0	0
Cirsium-cilicicum_TD3447	6828724	3065821	44.9	1050	1033	1026	1021	963	784	4	255	325	801	225	0	0
Cirsium-congdonii_41	3086950	1127678	36.5	1038	1021	1020	1013	941	745	0	221	271	768	252	0	0
Cirsium-congestum_MW195	3409226	1072145	31.4	1046	1023	1018	1014	954	759	2	222	269	802	216	0	0
Cirsium-conspicuum_34	5341460	2185457	40.9	1042	1023	1022	1015	933	735	0	217	278	742	280	0	0
Cirsium-coryletorum_MW163	3961428	1440169	36.4	1047	1018	1014	1008	955	779	2	215	251	818	196	0	0
Cirsium-crassicaule_30	3811816	1325889	34.8	1044	1022	1021	1015	933	727	0	207	258	747	274	0	0
Cirsium-creticum_TD5233	5062278	1922035	38	1041	1028	1025	1023	980	824	5	281	318	863	162	0	0
Cirsium-davisianum_TD4900	6730510	2367672	35.2	1048	1031	1026	1022	977	812	4	270	328	821	205	0	0
Cirsium-dealbatum_MW187	8106458	4215538	52	1053	1035	1031	1026	978	812	5	258	317	810	221	0	0
Cirsium-decussatum_MW168	4330928	1563799	36.1	1044	1024	1018	1011	924	699	1	180	238	737	281	0	0
Cirsium-dender_BC64	4138154	310360	7.5	1047	972	966	951	818	579	2	134	165	699	267	0	0
Cirsium-desertas_R32	4486712	2863445	63.8	1041	1028	1023	1018	977	825	5	262	300	878	145	0	0
Cirsium-dipsacolepis_FJ363	11014670	7735760	70.2	1052	1038	1031	1025	906	659	0	170	235	697	334	0	0
Cirsium-dirmilense_T10	3070058	1566325	51	1046	1027	1018	1013	936	725	1	206	258	773	245	0	0
Cirsium-discolor_V643	9516316	6173224	64.9	1045	1031	1028	1023	978	826	4	250	294	838	190	0	0
Cirsium-dissectum_WG141	5600446	2158229	38.5	1048	1024	1016	1010	939	741	0	213	263	782	234	0	0
Cirsium-domonii_FJ318	6574908	3389247	51.5	1047	1033	1028	1023	948	745	0	205	261	737	291	0	0
Cirsium-douglasii_87	4931038	1767759	35.8	1047	1023	1021	1016	944	745	2	219	274	756	265	0	0
Cirsium-dulcellieri_MA622	2565352	1210385	47.2	1042	1023	1013	1008	914	678	0	172	233	724	289	0	0
Cirsium-dyris_866383	4046020	789339	19.5	1047	1016	1011	1007	958	779	3	249	295	817	194	0	0
Cirsium-eatonii_151	6638706	2150373	32.4	1048	1026	1023	1017	955	766	2	234	283	772	251	0	0
Cirsium-echinatum_WG142	4073838	1279797	31.4	1048	1018	1013	1009	963	775	4	229	276	814	199	0	0
Cirsium-echinus_900271	4259340	1190898	28	1048	1025	1022	1017	970	805	3	248	283	857	165	0	0
Cirsium-edule_72	4360180	1238576	28.4	1037	1021	1020	1014	944	750	2	215	262	770	250	0	0
Cirsium-effusum_306	6290690	3100648	49.3	1048	1031	1027	1022	966	800	2	231	284	806	221	0	0
Cirsium-ehrenbergii_MA623	3398868	1793219	52.8	1040	1024	1020	1013	949	753	1	208	257	771	249	0	0
Cirsium-ekimianum_T6	6690356	1867549	27.9	1048	1028	1025	1020	978	813	4	264	306	843	182	0	0
Cirsium-elbrusense_MW186	8484942	4385330	51.7	1057	1035	1031	1028	980	824	4	274	393	730	301	0	0
Cirsium-ellenbergii_TD3052	4753764	1440600	30.3	1048	1025	1021	1016	967	800	3	256	297	830	191	0	0
Cirsium-elodes_TD4874	6300702	2360719	37.5	1045	1027	1024	1020	978	822	4	276	321	850	174	0	0
Cirsium-englerianum_BR77	5722916	1626488	28.4	1054	1039	1035	1030	966	765	3	252	305	804	231	0	0
Cirsium-eriophorum_eriophorumGC2737	3880498	879752	22.7	1045	1016	1014	1010	969	801	5	248	288	846	168	0	0
Cirsium-eriophorum_odontolepis971311	3801138	826344	21.7	1046	1012	1010	1006	958	803	4	244	286	845	165	0	0
Cirsium-erisithales_282	8364142	3076521	36.8	1049	1033	1026	1021	967	776	2	217	284	760	266	0	0
Cirsium-erytrolepis_MW185	6305140	3181169	50.5	1045	1035	1031	1027	982	829	6	280	326	859	172	0	0
Cirsium-esculentum_V642	7406966	4250816	57.4	1052	1032	1029	1026	979	816	4	268	317	843	186	0	0
Cirsium-fanjingshanense_PE221	6805474	899996	13.2	1048	1014	1009	1002	938	750	1	194	235	787	222	0	0
Cirsium-fargesii_PE237	1083954	569718	52.6	1038	999	992	973	811	546	0	98	133	658	334	0	0
Cirsium-ferox_252	8440348	2292225	27.2	1044	1026	1021	1015	949	742	1	215	267	787	234	0	0
Cirsium-flavispina_WG146	5767018	2871452	49.8	1046	1028	1023	1020	966	785	1	254	298	806	217	0	0
Cirsium-flodmanii_123	4701762	2479909	52.7	1042	1025	1024	1019	967	798	2	252	294	802	222	0	0
Cirsium-fontinale_campylon46	7103932	543692	7.7	1044	1007	1005	997	908	703	1	194	238	742	263	0	0
Cirsium-frickii_BY17154	5669354	1645660	29	1049	1031	1027	1022	960	768	3	246	305	799	228	0	0
Cirsium-funagataense_FJ404	2969744	378626	12.7	1035	973	968	961	876	685	1	155	186	773	195	0	0
Cirsium-furiens_V641	3659328	1888328	51.6	1043	1029	1023	1015	923	714	3	204	264	746	277	0	0
Cirsium-gaditanum_MA624	6530116	4243826	65	1040	1030	1026	1022	975	805	4	262	312	826	200	0	0
Cirsium-gagnidzei_MW183	3667124	1679300	45.8	1046	1021	1017	1012	958	779	4	251	315	805	212	0	0
Cirsium-giraudiasii_WG147	3369060	1162427	34.5	1044	1021	1016	1012	963	784	3	234	272	846	170	0	0
Cirsium-glabrifolium_PE236	3648188	1606825	44	1043	1024	1019	1013	944	749	0	196	245	792	227	0	0
Cirsium-glabrum_280	7886282	3221802	40.9	1049	1026	1022	1017	967	788	2	234	275	825	197	0	0
Cirsium-grahamii_69	5657198	2029319	35.9	1043	1022	1021	1015	946	740	0	226	281	756	265	0	0
Cirsium-grecescui_MW196	4773892	1840461	38.6	1048	1027	1021	1013	950	749	1	215	265	783	238	0	0
Cirsium-griffithii_V640	2118430	1330525	62.8	1043	1021	1016	1009	917	678	0	173	223	731	285	0	0
Cirsium-gyojanum_FJ317	5895684	2703659	45.9	1047	1032	1026	1020	967	786	3	234	288	797	229	0	0
Cirsium-handaniae_BY17164	4996842	854186	17.1	1046	1017	1014	1008	957	793	2	253	298	824	190	0	0
Cirsium-handelii_PE235	4534690	2089230	46.1	1044	1020	1015	1010	947	743	1	202	253	782	233	0	0
Cirsium-haussknechtii_TD17212	5198040	1795847	34.5	1049	1029	1028	1024	979	828	4	285	332	856	172	0	0
Cirsium-helenioides_MW169	4415544	2335755	52.9	1046	1030	1023	1018	959	781	1	216	272	789	234	0	0
Cirsium-henryi_PE234	1947226	1242882	63.8	1032	991	977	959	784	503	0	79	125	646	331	0	0
Cirsium-hesperium_32	10851406	2055150	18.9	1054	1026	1023	1017	954	755	1	216	273	754	269	0	0
Cirsium-heterophyllum_MW162	7023054	3242570	46.2	1048	1034	1028	1024	973	798	4	230	278	826	202	0	0
Cirsium-heterotrichum_WG149	4885962	2424119	49.6	1048	1025	1022	1018	960	771	4	230	281	790	232	0	0
Cirsium-hygrophilum_V639	4762944	2882147	60.5	1046	1025	1024	1021	973	808	5	348	447	757	267	0	0
Cirsium-hypoleucum_T67	3637606	1523148	41.9	1043	1016	1007	998	894	641	0	216	277	714	293	0	0
Cirsium-incanum_902290	5203668	1343959	25.8	1048	1023	1021	1017	972	796	4	271	317	820	201	0	0
Cirsium-interpositum_PE233	5001474	2251260	45	1046	1027	1023	1018	938	731	1	289	402	700	323	0	0
Cirsium-iranicum_MW216	4612150	536140	11.6	1044	998	995	990	928	735	3	216	251	816	179	0	0
Cirsium-iraqense_T59	1860906	581022	31.2	1023	986	980	968	849	611	0	139	177	710	270	0	0
Cirsium-ishidatense_FJ324	4708488	1995567	42.4	1042	1025	1018	1012	952	775	2	220	263	812	206	0	0
Cirsium-ishizuchiense_FJ319	4881480	2536294	52	1047	1029	1025	1019	960	772	0	222	276	785	240	0	0
Cirsium-italicum_T19	5314640	1192740	22.4	1046	1015	1015	1012	972	818	5	258	282	860	155	0	0
Cirsium-italicum_T632	6645136	3691905	55.6	1045	1026	1024	1020	980	837	7	284	307	900	124	0	0
Cirsium-japonicum_horridumFJ315	3042150	898625	29.5	1045	1012	1007	996	913	712	1	144	202	702	305	0	0
Cirsium-joannae_83	3620972	936145	25.9	1043	1019	1018	1012	945	751	0	210	264	766	252	0	0
Cirsium-kamtschaticum_MW161	3889156	1286015	33.1	1043	1020	1017	1012	956	782	2	218	268	784	233	0	0
Cirsium-karduchorum_TD3579	6180386	2038209	33	1049	1033	1029	1024	976	810	2	277	338	835	194	0	0
Cirsium-kasaianum_FJ399	2221422	582819	26.2	1042	1005	1001	995	911	727	2	198	236	792	209	0	0
Cirsium-ketzkhovelii_MW184	4363780	1675625	38.4	1048	1024	1019	1014	929	728	1	190	251	748	271	0	0
Cirsium-kirbense_MA626	1649452	1155999	70.1	1038	1001	990	965	764	469	1	97	145	600	390	0	0
Cirsium-kosmelii_TD5191	5070482	1689205	33.3	1047	1028	1025	1021	975	810	5	286	333	828	197	0	0
Cirsium-laniflorum_MW173	4059806	1555197	38.3	1044	1028	1022	1017	965	800	6	232	292	811	211	0	0
